[12:10:55] [INFO] received Windows console close event; shutting log-core down
[12:11:11] [INFO] received Windows console close event; shutting log-core down
[12:17:32] [INFO] received Windows console close event; shutting log-core down
[13:11:20] [INFO] received Windows console close event; shutting log-core down
[13:13:15] [INFO] received Windows console close event; shutting log-core down
[13:26:52] [INFO] received Windows console close event; shutting log-core down
[13:30:50] [INFO] received Windows console close event; shutting log-core down
[14:12:03] [INFO] received Windows console close event; shutting log-core down
[14:41:51] [INFO] received Windows console close event; shutting log-core down
[14:43:32] [INFO] received Windows console close event; shutting log-core down
[14:46:16] [INFO] received Windows console close event; shutting log-core down
[15:06:55] [INFO] received Windows console close event; shutting log-core down
[15:15:53] [INFO] received Windows console close event; shutting log-core down
[15:17:13] [INFO] received Windows console close event; shutting log-core down
[15:25:27] [INFO] received Windows console close event; shutting log-core down
[15:25:53] [INFO] received Windows console close event; shutting log-core down
[15:26:03] [INFO] received Windows console close event; shutting log-core down
[15:26:17] [INFO] received Windows console close event; shutting log-core down
[15:26:36] [INFO] received Windows console close event; shutting log-core down
[15:27:35] [INFO] received Windows console close event; shutting log-core down
[15:28:00] [INFO] received Windows console close event; shutting log-core down
[16:10:55] [INFO] received Windows console close event; shutting log-core down
[20:27:03] [INFO] received Windows console close event; shutting log-core down
[21:20:53] [INFO] received Windows console close event; shutting log-core down
[23:00:41] [INFO] received Windows console close event; shutting log-core down
[23:02:23] [INFO] received Windows console close event; shutting log-core down
[23:12:00] [INFO] received Windows console close event; shutting log-core down
[23:15:16] [INFO] received Windows console close event; shutting log-core down
[23:17:50] [INFO] received Windows console close event; shutting log-core down
[23:19:56] [INFO] received Windows console close event; shutting log-core down
[23:22:16] [INFO] received Windows console close event; shutting log-core down
[23:22:18] [INFO] received Windows console close event; shutting log-core down
[23:38:25] [INFO] received Windows console close event; shutting log-core down
[23:40:29] [INFO] received Windows console close event; shutting log-core down
[23:41:28] [INFO] received Windows console close event; shutting log-core down
[23:43:12] [INFO] received Windows console close event; shutting log-core down
[23:54:24] [INFO] received Windows console close event; shutting log-core down
[23:55:46] [INFO] received Windows console close event; shutting log-core down
[23:57:29] [INFO] received Windows console close event; shutting log-core down
[00:04:25] [INFO] received Windows console close event; shutting log-core down
[00:10:38] [INFO] received Windows console close event; shutting log-core down
[00:10:38] [INFO] received Windows console close event; shutting log-core down
[00:11:29] [INFO] received Windows console close event; shutting log-core down
[00:18:36] [INFO] received Windows console close event; shutting log-core down
[00:23:40] [INFO] received Windows console close event; shutting log-core down
[00:26:43] [INFO] received Windows console close event; shutting log-core down
[00:59:58] [INFO] received Windows console close event; shutting log-core down
[01:02:17] [INFO] received Windows console close event; shutting log-core down
[01:09:13] [INFO] received Windows console close event; shutting log-core down
[09:45:19] [INFO] received Windows console close event; shutting log-core down
